#,Name,HP,Attack,Defense,Speed,Generation,Legendary
626,Bouffalant,95,110,95,55,5,0
627,Rufflet,70,83,50,60,5,0
628,Braviary,100,123,75,80,5,0
629,Vullaby,70,55,75,60,5,0
630,Mandibuzz,110,65,105,80,5,0
631,Heatmor,85,97,66,65,5,0
632,Durant,58,109,112,109,5,0
633,Deino,52,65,50,38,5,0
634,Zweilous,72,85,70,58,5,0
635,Hydreigon,92,105,90,98,5,0
636,Larvesta,55,85,55,60,5,0
637,Volcarona,85,60,65,100,5,0
638,Cobalion,91,90,129,108,5,1
639,Terrakion,91,129,90,108,5,1
640,Virizion,91,90,72,108,5,1
641,TornadusIncarnate Forme,79,115,70,111,5,1
641,TornadusTherian Forme,79,100,80,121,5,1
642,ThundurusIncarnate Forme,79,115,70,111,5,1
642,ThundurusTherian Forme,79,105,70,101,5,1
643,Reshiram,100,120,100,90,5,1
644,Zekrom,100,150,120,90,5,1
645,LandorusIncarnate Forme,89,125,90,101,5,1
645,LandorusTherian Forme,89,145,90,91,5,1
646,Kyurem,125,130,90,95,5,1
646,KyuremBlack Kyurem,125,170,100,95,5,1
646,KyuremWhite Kyurem,125,120,90,95,5,1
647,KeldeoOrdinary Forme,91,72,90,108,5,0
647,KeldeoResolute Forme,91,72,90,108,5,0
648,MeloettaAria Forme,100,77,77,90,5,0
648,MeloettaPirouette Forme,100,128,90,128,5,0
649,Genesect,71,120,95,99,5,0
650,Chespin,56,61,65,38,6,0
651,Quilladin,61,78,95,57,6,0
652,Chesnaught,88,107,122,64,6,0
653,Fennekin,40,45,40,60,6,0
654,Braixen,59,59,58,73,6,0
655,Delphox,75,69,72,104,6,0
656,Froakie,41,56,40,71,6,0
657,Frogadier,54,63,52,97,6,0
658,Greninja,72,95,67,122,6,0
659,Bunnelby,38,36,38,57,6,0
660,Diggersby,85,56,77,78,6,0
661,Fletchling,45,50,43,62,6,0
662,Fletchinder,62,73,55,84,6,0
663,Talonflame,78,81,71,126,6,0
664,Scatterbug,38,35,40,35,6,0
665,Spewpa,45,22,60,29,6,0
666,Vivillon,80,52,50,89,6,0
667,Litleo,62,50,58,72,6,0
668,Pyroar,86,68,72,106,6,0
669,Flabébé,44,38,39,42,6,0
670,Floette,54,45,47,52,6,0
671,Florges,78,65,68,75,6,0
672,Skiddo,66,65,48,52,6,0
673,Gogoat,123,100,62,68,6,0
674,Pancham,67,82,62,43,6,0
675,Pangoro,95,124,78,58,6,0
676,Furfrou,75,80,60,102,6,0
677,Espurr,62,48,54,68,6,0
678,MeowsticMale,74,48,76,104,6,0
678,MeowsticFemale,74,48,76,104,6,0
679,Honedge,45,80,100,28,6,0
680,Doublade,59,110,150,35,6,0
681,AegislashBlade Forme,60,150,50,60,6,0
681,AegislashShield Forme,60,50,150,60,6,0
682,Spritzee,78,52,60,23,6,0
683,Aromatisse,101,72,72,29,6,0
684,Swirlix,62,48,66,49,6,0
685,Slurpuff,82,80,86,72,6,0
686,Inkay,53,54,53,45,6,0
687,Malamar,86,92,88,73,6,0
688,Binacle,42,52,67,50,6,0
689,Barbaracle,72,105,115,68,6,0
690,Skrelp,50,60,60,30,6,0
691,Dragalge,65,75,90,44,6,0
692,Clauncher,50,53,62,44,6,0
693,Clawitzer,71,73,88,59,6,0
694,Helioptile,44,38,33,70,6,0
695,Heliolisk,62,55,52,109,6,0
696,Tyrunt,58,89,77,48,6,0
697,Tyrantrum,82,121,119,71,6,0
698,Amaura,77,59,50,46,6,0
699,Aurorus,123,77,72,58,6,0
700,Sylveon,95,65,65,60,6,0
701,Hawlucha,78,92,75,118,6,0
702,Dedenne,67,58,57,101,6,0
703,Carbink,50,50,150,50,6,0
704,Goomy,45,50,35,40,6,0
705,Sliggoo,68,75,53,60,6,0
706,Goodra,90,100,70,80,6,0
707,Klefki,57,80,91,75,6,0
708,Phantump,43,70,48,38,6,0
709,Trevenant,85,110,76,56,6,0
710,PumpkabooAverage Size,49,66,70,51,6,0
710,PumpkabooSmall Size,44,66,70,56,6,0
710,PumpkabooLarge Size,54,66,70,46,6,0
710,PumpkabooSuper Size,59,66,70,41,6,0
711,GourgeistAverage Size,65,90,122,84,6,0
711,GourgeistSmall Size,55,85,122,99,6,0
711,GourgeistLarge Size,75,95,122,69,6,0
711,GourgeistSuper Size,85,100,122,54,6,0
712,Bergmite,55,69,85,28,6,0
713,Avalugg,95,117,184,28,6,0
714,Noibat,40,30,35,55,6,0
715,Noivern,85,70,80,123,6,0
716,Xerneas,126,131,95,99,6,1
717,Yveltal,126,131,95,99,6,1
718,Zygarde50% Forme,108,100,121,95,6,1
719,Diancie,50,100,150,50,6,1
719,DiancieMega Diancie,50,160,110,110,6,1
720,HoopaHoopa Confined,80,110,60,70,6,1
720,HoopaHoopa Unbound,80,160,60,80,6,1
721,Volcanion,80,110,120,70,6,1
